[32mServing "/Users/fenixwiles/Desktop/GFoundation" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/index.html
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/recruiting.html
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/services.html
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/about.html
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/contact.html
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[35mCSS change detected[39m /Users/fenixwiles/Desktop/GFoundation/styles.css
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
